series,ll_laplace,ll_x100_raw,ll_x100_sandwich,n,stratum
IHLIDX42660,5.559804367866204,5.527346533566796,5.420212886409587,150,rho>0.2|cts
IHLIDX44060,5.347642536353427,5.295389175653902,5.321812082725922,150,rho>0.2|cts
IHLIDX44140,4.852287027640507,4.335531484169868,4.81593618559907,150,rho>0.2|cts
IHLIDX45060,5.519706441938178,5.232823509994855,5.489382934184248,150,rho>0.2|cts
IHLIDX45300,5.460498660458611,5.382092453875873,5.340329898755855,150,rho>0.2|cts
IHLIDX45780,5.397217781323128,5.24422957658632,5.359744571925001,150,rho>0.2|cts
IHLIDX46060,5.545913853242437,5.453763693493938,5.485207697420253,150,rho>0.2|cts
IHLIDX46140,5.472132277622961,5.335710672832484,5.4393087671298055,150,rho>0.2|cts
IHLIDX46520,4.859172607980439,4.982032324817309,4.831940159066653,150,rho>0.2|cts
IHLIDX47260,5.547118566130285,5.262996453219941,5.398502228871029,150,rho>0.2|cts
IHLIDX47900,5.599860578132354,5.398770201503083,5.484351482415089,150,rho>0.2|cts
IHLIDX48620,5.332314831691167,5.2205658642767645,5.15814529333426,150,rho>0.2|cts
IHLIDX49180,5.369322350735349,5.342121879209142,5.356608917170293,150,rho>0.2|cts
IHLIDX49340,4.859524167759066,4.81705365589549,4.9767051040753465,150,rho>0.2|cts
IHLIDX49660,5.300125053354178,5.445078322623065,5.391068523508447,150,rho>0.2|cts
IHLIDXAU,5.090188471374276,4.691089722711626,4.872548731116046,150,rho>0.2|cts
IHLIDXAUTPACCO,4.3700345050852505,4.255063510812483,4.2814285482170655,150,rho>0.2|cts
IHLIDXAUTPADMIASSI,4.804251984932453,4.6156477088565255,4.722083948608603,150,rho>0.2|cts
IHLIDXAUTPAGFO,4.077614372260577,4.174525796456111,4.031175683936099,150,rho>0.2|cts
IHLIDXAUTPARCH,4.057378612957453,4.067298429731519,3.9616092351288374,150,rho>0.2|cts
IHLIDXAUTPAREN,4.346298784407088,4.2641124242248925,4.318502557249442,150,rho>0.2|cts
IHLIDXAUTPBAFI,4.157120087398754,4.142454585206867,4.003774375245141,150,rho>0.2|cts
IHLIDXAUTPBEWE,3.8380647290016556,3.1670390886322752,3.9153972151290084,150,rho>0.2|cts
IHLIDXAUTPCHIL,3.7632266752479118,3.5948065702086627,3.705565948261904,150,rho>0.2|cts
IHLIDXAUTPCIVIENGI,4.057054084985011,4.027819576700488,4.039269441238582,150,rho>0.2|cts
IHLIDXAUTPCLSA,4.166776786939417,3.965027534592594,4.137644585174502,150,rho>0.2|cts
IHLIDXAUTPCONS,4.638291270301674,4.471841223654695,4.459760631992179,150,rho>0.2|cts
IHLIDXAUTPCOSOSE,4.196317297448816,4.019566308782738,4.161106370748981,150,rho>0.2|cts
IHLIDXAUTPCUSTSERV,4.5032776938421915,4.309058863371954,4.468221697724462,150,rho>0.2|cts
IHLIDXAUTPDENT,3.9775562068860557,3.9225592580405206,3.9541248404355875,150,rho>0.2|cts
IHLIDXAUTPEDIN,3.9965393933590403,2.867898468317741,3.962642284223202,150,rho>0.2|cts
IHLIDXAUTPELECENGI,4.190516201994076,3.7912318591050105,4.07439560116495,150,rho>0.2|cts
IHLIDXAUTPFOPRSE,4.775975241098025,4.440158955648299,4.7060840428794135,150,rho>0.2|cts
IHLIDXAUTPHOTO,4.240924301592937,3.8559096855339554,4.147084016957884,150,rho>0.2|cts
IHLIDXAUTPHUMARESO,4.410298821050584,4.2254890177879245,4.368993012675447,150,rho>0.2|cts
IHLIDXAUTPINDEDO,4.5020184022700525,4.442398409315413,4.301914035961097,150,rho>0.2|cts
IHLIDXAUTPINDUENGI,4.289182507776392,4.214394462713134,4.241374978234753,150,rho>0.2|cts
IHLIDXAUTPINMA,5.008111418320474,4.873394973629225,4.808163582654884,150,rho>0.2|cts
IHLIDXAUTPINSU,3.930771538186358,3.6728882654935617,3.8709562942540052,150,rho>0.2|cts
IHLIDXAUTPITOPHE,4.374323449971797,4.201272787215691,4.298183489319701,150,rho>0.2|cts
IHLIDXAUTPLEGA,4.336022817971152,4.345413971668769,4.228225344173721,150,rho>0.2|cts
IHLIDXAUTPLOGISUPP,3.9767682903838484,3.6088756943667124,3.840850523515941,150,rho>0.2|cts
IHLIDXAUTPMANA,4.8774536287046075,4.7234189011544645,4.802887705284324,150,rho>0.2|cts
IHLIDXAUTPMARK,4.520851768266508,4.480615991946662,4.539354965446387,150,rho>0.2|cts
IHLIDXAUTPMATH,4.038018050074542,3.8314422241627346,3.9485751587657054,150,rho>0.2|cts
IHLIDXAUTPMECO,4.026914599435676,3.5979628787224276,3.9657541035103674,150,rho>0.2|cts
IHLIDXAUTPMEDIINFO,3.92271342283245,3.8522863895329906,3.9459199501459468,150,rho>0.2|cts
IHLIDXAUTPMEDITECH,4.2421438309592485,3.9795124980193695,4.141523286979716,150,rho>0.2|cts
IHLIDXAUTPNURS,4.226486173852447,4.027720240487395,4.143955418259307,150,rho>0.2|cts
IHLIDXAUTPPECAHOHE,4.525779585797625,4.370309863213675,4.408571461745386,150,rho>0.2|cts
IHLIDXAUTPPHAR,3.7976261249165675,3.3393224717704135,3.6882592249948676,150,rho>0.2|cts
IHLIDXAUTPPHSU,4.253534842190652,4.06789515300438,4.247432114648016,150,rho>0.2|cts
IHLIDXAUTPPRMA,4.749821892947282,4.521022553729822,4.6696203764916,150,rho>0.2|cts
IHLIDXAUTPPROJMANA,4.281666025512322,4.081106721428001,4.255761529914239,150,rho>0.2|cts
IHLIDXAUTPRETA,4.289009090767344,4.096037287013084,4.191910429873108,150,rho>0.2|cts
IHLIDXAUTPSALE,5.024301677535115,4.882776829711159,4.902585554735924,150,rho>0.2|cts
IHLIDXAUTPSCREDE,4.130424266523025,4.08018406410934,4.014458988974703,150,rho>0.2|cts
IHLIDXAUTPSEPUSA,3.9348559642603655,3.753252226351896,3.8366574663475013,150,rho>0.2|cts
IHLIDXAUTPSOCISCIE,3.950791510026773,3.856839524790355,3.9312316488532884,150,rho>0.2|cts
IHLIDXAUTPSOFTDEVE,4.780022665815697,4.775313915772852,4.745658374900801,150,rho>0.2|cts
IHLIDXAUTPSPOR,4.312623342387276,3.922020901571716,4.158751229877736,150,rho>0.2|cts
IHLIDXAUTPTHER,4.6458288305361375,4.496071337516952,4.458874810390959,150,rho>0.2|cts
IHLIDXAUTPVETE,4.168768332444022,4.072402835492644,4.160070731100969,150,rho>0.2|cts
IHLIDXCA,5.218986426313934,5.227690007666298,5.293665135414405,150,rho>0.2|cts
IHLIDXCATPACCO,4.936371577947497,4.967396484704188,4.898061439256676,150,rho>0.2|cts
IHLIDXCATPADMIASSI,4.817652686440056,4.540566164776533,4.782471489352527,150,rho>0.2|cts
IHLIDXCATPARCH,4.586323802094065,4.579779575695278,4.588211290235126,150,rho>0.2|cts
IHLIDXCATPAREN,4.699301456225599,4.554861709339739,4.611942066019461,150,rho>0.2|cts
IHLIDXCATPBAFI,4.117991640334592,3.8835329865327126,4.128763421289717,150,rho>0.2|cts
IHLIDXCATPBEWE,4.669246641749352,4.513441200794267,4.598386385667118,150,rho>0.2|cts
IHLIDXCATPCLSA,4.754477515857874,4.050820695994098,4.797169159006857,150,rho>0.2|cts
IHLIDXCATPCONS,5.005227547289596,4.630255233895954,4.894742422732313,150,rho>0.2|cts
IHLIDXCATPCOSOSE,4.828265393968066,4.55076503940384,4.811094671681699,150,rho>0.2|cts
IHLIDXCATPCUSTSERV,4.664346705685139,4.506332752238838,4.551114836545072,150,rho>0.2|cts
IHLIDXCATPDENT,4.707249392048237,4.3213392194353135,4.765635072263874,150,rho>0.2|cts
IHLIDXCATPDRIV,4.821407360188486,4.856544249829739,4.743931581467749,150,rho>0.2|cts
IHLIDXCATPEDIN,4.511187270805562,4.188683265664695,4.476032732903419,150,rho>0.2|cts
IHLIDXCATPFOPRSE,4.500810264398677,4.299722096060219,4.536157427581808,150,rho>0.2|cts
IHLIDXCATPHOTO,4.468457525923829,4.468540334117676,4.400735974207474,150,rho>0.2|cts
IHLIDXCATPHUMARESO,4.6781032799286475,4.321795580878806,4.715305752598497,150,rho>0.2|cts
IHLIDXCATPINDEDO,4.597801398892084,4.618830739898387,4.617658523848482,150,rho>0.2|cts
IHLIDXCATPINDUENGI,4.885214595893379,4.885375320730787,4.858430304261656,150,rho>0.2|cts
IHLIDXCATPINMA,5.200247562590378,4.915474066438467,5.192965770045775,150,rho>0.2|cts
IHLIDXCATPINSU,4.1098084493649365,3.5088209412685094,3.9876125182417703,150,rho>0.2|cts
IHLIDXCATPITOPHE,4.163338946708992,4.166616869145676,4.079558287833828,150,rho>0.2|cts
IHLIDXCATPLEGA,4.617919012047225,4.643379376196917,4.648128716406219,150,rho>0.2|cts
IHLIDXCATPLOGISUPP,4.651067607153971,4.621442827312642,4.640452011392423,150,rho>0.2|cts
IHLIDXCATPMANA,4.948716289799457,5.005382575447307,4.98705651496047,150,rho>0.2|cts
IHLIDXCATPMARK,4.737074391015281,4.312347545539484,4.766620431058224,150,rho>0.2|cts
IHLIDXCATPMECO,4.415022397617865,3.9324110239365213,4.5157577848274055,150,rho>0.2|cts
IHLIDXCATPMEDITECH,4.9675097291242585,4.740001556697473,4.837162622034936,150,rho>0.2|cts
IHLIDXCATPNURS,4.849748343052539,4.7798581799994855,4.944703072292821,150,rho>0.2|cts
IHLIDXCATPPECAHOHE,4.631263096229723,4.740942984496134,4.578418738201543,150,rho>0.2|cts
IHLIDXCATPPHSU,4.851981645947353,4.671591402495546,4.65492769799528,150,rho>0.2|cts
IHLIDXCATPPRMA,5.0475624906441245,4.984034591641127,4.984907026943906,150,rho>0.2|cts
IHLIDXCATPPROJMANA,5.0096938925762355,4.880876621225422,4.923897547192702,150,rho>0.2|cts
IHLIDXCATPRETA,4.600646563336339,4.435998847239511,4.549915017692093,150,rho>0.2|cts
IHLIDXCATPSALE,5.000409364699166,5.0442050999923405,5.019470690531912,150,rho>0.2|cts
IHLIDXCATPSCREDE,4.54920872914475,4.574712238754731,4.51132413380536,150,rho>0.2|cts
IHLIDXCATPSEPUSA,4.459737967939646,4.148461178526772,4.331049232376853,150,rho>0.2|cts
IHLIDXCATPSOFTDEVE,4.811874241846353,4.749683043650231,4.815807974719063,150,rho>0.2|cts
IHLIDXCATPTHER,4.991304473719658,4.8589154503339085,4.894113277753665,150,rho>0.2|cts
IHLIDXDE,5.710101558777513,5.304332942529382,5.714195127913829,150,rho>0.2|cts
IHLIDXDETPACCO,5.28050344040237,5.236948113889811,5.297155895216416,150,rho>0.2|cts
IHLIDXDETPADMIASSI,5.163267917131707,5.1009113599484035,5.17664335815834,150,rho>0.2|cts
IHLIDXDETPAGFO,5.098076230183037,4.942144010673107,5.0027205333032585,150,rho>0.2|cts
IHLIDXDETPARCH,5.604719686321762,5.439166079857786,5.361093021452891,150,rho>0.2|cts
IHLIDXDETPBAFI,4.766046768456401,4.540418287683602,4.783258435586208,150,rho>0.2|cts
IHLIDXDETPBEWE,5.163808354227157,5.300657924579194,5.2211939256680715,150,rho>0.2|cts
IHLIDXDETPCHIL,4.6306859470036486,4.476241256542805,4.679101023678235,150,rho>0.2|cts
IHLIDXDETPCIVIENGI,5.40004321420932,5.3863043871979945,5.406270769604694,150,rho>0.2|cts
IHLIDXDETPCLSA,5.269041396678096,4.726141902865022,5.29669113847453,150,rho>0.2|cts
IHLIDXDETPCONS,5.373631081118238,5.052405928880228,5.380445791188523,150,rho>0.2|cts
IHLIDXDETPCOSOSE,4.668932798351442,4.237205486509605,4.675790943474268,150,rho>0.2|cts
IHLIDXDETPCUSTSERV,4.856556440685105,4.952144936775395,4.900127389096228,150,rho>0.2|cts
IHLIDXDETPDENT,4.974804874935746,4.501124295190009,4.9503249664692355,150,rho>0.2|cts
IHLIDXDETPEDIN,4.655094301811257,4.449907456824456,4.685535637720966,150,rho>0.2|cts
IHLIDXDETPELECENGI,5.135237059310435,5.090865501843945,5.094773986368703,150,rho>0.2|cts
IHLIDXDETPFOPRSE,5.021718969929598,4.796541038370536,4.876576170939364,150,rho>0.2|cts
IHLIDXDETPHOTO,5.4026235909243745,5.098733510096229,5.439216178531593,150,rho>0.2|cts
IHLIDXDETPHUMARESO,5.047692442424011,4.7762185421353545,4.997221201905712,150,rho>0.2|cts
IHLIDXDETPINDEDO,5.2582625959124645,5.325054694552895,5.184439946666757,150,rho>0.2|cts
IHLIDXDETPINDUENGI,5.243738140973542,5.019620475944691,5.227560210418939,150,rho>0.2|cts
IHLIDXDETPINMA,5.7981143865492974,5.519971600354174,5.772314571877643,150,rho>0.2|cts
IHLIDXDETPINSU,4.331135090510186,4.057112003489561,4.276332771299092,150,rho>0.2|cts
IHLIDXDETPITOPHE,5.283865384832604,5.134104342282175,5.194282008412917,150,rho>0.2|cts
IHLIDXDETPLEGA,5.173562582380363,4.527412019760736,5.185203626763376,150,rho>0.2|cts
IHLIDXDETPLOGISUPP,5.276014678853381,5.227473982177016,5.307435205854795,150,rho>0.2|cts
IHLIDXDETPMANA,5.225241314960759,5.211929318697878,5.219813990115505,150,rho>0.2|cts
IHLIDXDETPMARK,5.066665281815404,4.875773535887918,5.072952123089392,150,rho>0.2|cts
IHLIDXDETPMATH,4.811323016474979,4.424064334748837,4.793217832218276,150,rho>0.2|cts
IHLIDXDETPMECO,4.813208338622573,4.67462045140613,4.859215737073921,150,rho>0.2|cts
IHLIDXDETPMEDITECH,5.141505839346943,4.810001505397175,5.109051299559046,150,rho>0.2|cts
IHLIDXDETPPHAR,4.594010774595833,4.741811942537503,4.738969432705015,150,rho>0.2|cts
IHLIDXDETPPRMA,5.764800673483392,5.653281978081099,5.717542433591422,150,rho>0.2|cts
IHLIDXDETPPROJMANA,5.526697522365465,5.314572814718941,5.511572732145163,150,rho>0.2|cts
IHLIDXDETPSALE,5.23749656857693,5.338965780543294,5.287818288084701,150,rho>0.2|cts
IHLIDXDETPSCREDE,5.0232615180013225,5.015709577164758,5.047364572518285,150,rho>0.2|cts
IHLIDXDETPSEPUSA,4.956459288744469,4.966744044528849,4.983155860327992,150,rho>0.2|cts
IHLIDXDETPSOCISCIE,4.649686824167053,4.2375661443785875,4.554325236932876,150,rho>0.2|cts
IHLIDXDETPSOFTDEVE,5.341131796090421,5.269219175225309,5.310535489191979,150,rho>0.2|cts
IHLIDXDETPSPOR,4.192928725185389,4.211229833120615,4.244925340915682,150,rho>0.2|cts
IHLIDXDETPTHER,5.429247252097468,5.298636337640174,5.503049784158257,150,rho>0.2|cts
IHLIDXDETPVETE,4.445737032945452,4.43310627944239,4.4238297651241325,150,rho>0.2|cts
IHLIDXFR,5.2431688465869435,4.989425569571263,5.16524986818214,150,rho>0.2|cts
IHLIDXFRTPACCO,5.053497633212136,4.764460974695444,4.884532581761895,150,rho>0.2|cts
IHLIDXFRTPADMIASSI,4.784287802872806,4.642939451062977,4.781292086969397,150,rho>0.2|cts
IHLIDXFRTPAGFO,4.547174069738463,3.7453536685871036,4.517940946837704,150,rho>0.2|cts
IHLIDXFRTPBAFI,4.911011906872084,4.871638454868919,4.863105008477467,150,rho>0.2|cts
IHLIDXFRTPCHIL,4.48454130945836,4.198733032992138,4.517865999789265,150,rho>0.2|cts
IHLIDXFRTPCLSA,5.025962545081747,4.847314297920526,5.09332117132293,150,rho>0.2|cts
IHLIDXFRTPCONS,4.717552414005967,4.637171629910596,4.710460823859114,150,rho>0.2|cts
IHLIDXFRTPCUSTSERV,4.83063915049486,4.665855889245124,4.688215025224483,150,rho>0.2|cts
IHLIDXFRTPDRIV,4.613389026448615,4.436555925467466,4.6203877360986985,150,rho>0.2|cts
IHLIDXFRTPEDIN,4.738743876598342,4.620348861846668,4.744169692210644,150,rho>0.2|cts
IHLIDXFRTPFOPRSE,5.076096179092544,4.773709033087611,4.939298939496603,150,rho>0.2|cts
IHLIDXFRTPHOTO,4.570854853512989,4.388781859180082,4.4649942600731265,150,rho>0.2|cts
IHLIDXFRTPHUMARESO,4.819333367125578,4.657561234814474,4.804427493800431,150,rho>0.2|cts
IHLIDXFRTPINDEDO,4.9972239172914845,4.947959404539952,4.976526580036663,150,rho>0.2|cts
IHLIDXFRTPINDUENGI,4.8895529525866115,4.385270539496064,4.905644696931761,150,rho>0.2|cts
IHLIDXFRTPINMA,4.966637817727455,4.586048759160695,4.913927878991912,150,rho>0.2|cts
IHLIDXFRTPINSU,4.455192936805662,4.338292926168608,4.309686488663784,150,rho>0.2|cts
IHLIDXFRTPITOPHE,4.871438447663899,4.741550594373897,4.76261370953835,150,rho>0.2|cts
IHLIDXFRTPLEGA,5.0767223048057435,4.829215338600555,4.863920059782391,150,rho>0.2|cts
IHLIDXFRTPLOGISUPP,4.6805451683136505,4.594176652374845,4.651686140038411,150,rho>0.2|cts
IHLIDXFRTPMANA,5.096981772903004,4.828876825779275,5.029321685740786,150,rho>0.2|cts
IHLIDXFRTPMARK,4.888092280158034,4.782051680659087,4.800160245806489,150,rho>0.2|cts
IHLIDXFRTPMECO,4.763152293503099,4.33602286938174,4.600134750531517,150,rho>0.2|cts
IHLIDXFRTPNURS,5.012698986780825,4.617153752777989,4.980112993452155,150,rho>0.2|cts
IHLIDXFRTPPECAHOHE,4.8170281839742115,4.416686160584462,4.649119298664659,150,rho>0.2|cts
IHLIDXFRTPPHAR,4.448259724786487,4.297461183424619,4.461261502141594,150,rho>0.2|cts
IHLIDXFRTPPHSU,4.53872450237909,4.51118399417469,4.512173399935444,150,rho>0.2|cts
IHLIDXFRTPPRMA,4.771140601562242,4.632073656556182,4.737361095576026,150,rho>0.2|cts
IHLIDXFRTPPROJMANA,5.068577288010807,4.895868975966709,4.9916146264102315,150,rho>0.2|cts
IHLIDXFRTPRETA,4.691699831938703,4.2106293859179615,4.59416736843578,150,rho>0.2|cts
IHLIDXFRTPSALE,4.902880177803907,4.691262220533305,4.802998011862751,150,rho>0.2|cts
IHLIDXFRTPSEPUSA,4.666200848090773,4.597739102594579,4.712257499200382,150,rho>0.2|cts
IHLIDXFRTPSOFTDEVE,4.942513857643535,4.648012205471935,4.774807432280444,150,rho>0.2|cts
IHLIDXFRTPTHER,5.00018617947206,4.318781016438811,4.861453511711898,150,rho>0.2|cts
IHLIDXGB,4.958004840756135,4.5928216292938835,4.863990472625762,150,rho>0.2|cts
IHLIDXGBTPACCO,4.708951926105174,4.751676660619067,4.847985049098189,150,rho>0.2|cts
IHLIDXGBTPADMIASSI,4.364041735391523,3.4933698576563756,4.25534063063233,150,rho>0.2|cts
IHLIDXGBTPARCH,4.36508859531397,4.310414486876611,4.320963222128984,150,rho>0.2|cts
IHLIDXGBTPAREN,4.524588261980315,4.506832089495756,4.518670372549979,150,rho>0.2|cts
IHLIDXGBTPBAFI,4.627602726024083,4.494964129454354,4.655435656966236,150,rho>0.2|cts
IHLIDXGBTPBEWE,4.580680197443357,3.5590652236601343,4.438768768437467,150,rho>0.2|cts
IHLIDXGBTPCHIL,4.521831727000042,4.241915129705942,4.508074475094787,150,rho>0.2|cts
IHLIDXGBTPCIVIENGI,4.30822593072819,4.3881849061273215,4.396537403487014,150,rho>0.2|cts
IHLIDXGBTPCLSA,4.819459145529204,4.684208188593869,4.822184885045804,150,rho>0.2|cts
IHLIDXGBTPCONS,4.5528629955623305,4.273766829627966,4.396064440641946,150,rho>0.2|cts
IHLIDXGBTPCOSOSE,4.367676893968213,4.226451683497398,4.352062158585481,150,rho>0.2|cts
IHLIDXGBTPCUSTSERV,4.499056945228141,4.4657614181894045,4.219853126256832,150,rho>0.2|cts
IHLIDXGBTPDENT,4.133913629911617,3.190718016051858,4.074459354391205,150,rho>0.2|cts
IHLIDXGBTPDRIV,4.2450452171250035,3.9948674564241844,4.25851950884971,150,rho>0.2|cts
IHLIDXGBTPEDIN,4.505442401670981,4.244100441296435,4.427672760635906,150,rho>0.2|cts
IHLIDXGBTPELECENGI,4.625584744544703,4.425856276771667,4.556360610410305,150,rho>0.2|cts
IHLIDXGBTPFOPRSE,4.751462474793703,4.521287648684089,4.699201455347649,150,rho>0.2|cts
IHLIDXGBTPHOTO,4.4661752020736305,4.3635307756919035,4.458767852274175,150,rho>0.2|cts
IHLIDXGBTPHUMARESO,4.574863096994614,4.241301806516874,4.579084636555914,150,rho>0.2|cts
IHLIDXGBTPINDEDO,4.696475539123551,4.709466732155774,4.6313044727097195,150,rho>0.2|cts
IHLIDXGBTPINDUENGI,4.605235865837735,4.535134884842665,4.624390215834741,150,rho>0.2|cts
IHLIDXGBTPINMA,4.8386636044360944,4.581447797460952,4.696802310347441,150,rho>0.2|cts
IHLIDXGBTPINSU,4.26630521196098,4.2185781789274195,4.232877199408327,150,rho>0.2|cts
IHLIDXGBTPITOPHE,4.5031905718997844,4.573167585380649,4.426010948883059,150,rho>0.2|cts
IHLIDXGBTPLEGA,4.434988796867753,4.015973271714171,4.372749864660299,150,rho>0.2|cts
IHLIDXGBTPLOGISUPP,4.335602275168917,4.052801845120093,4.171059173563188,150,rho>0.2|cts
IHLIDXGBTPMANA,4.940154889291778,4.669637316237524,4.9529542737306596,150,rho>0.2|cts
IHLIDXGBTPMARK,4.696187487613615,4.571832738815934,4.580224683646211,150,rho>0.2|cts
IHLIDXGBTPMATH,4.408174044716155,4.419308194267527,4.448231513982592,150,rho>0.2|cts
IHLIDXGBTPMECO,4.296221158757661,4.051658395851797,4.290452080052184,150,rho>0.2|cts
IHLIDXGBTPMEDIINFO,3.970533424860981,3.5431851402463987,3.8292350175155603,150,rho>0.2|cts
IHLIDXGBTPMEDITECH,4.038521351780403,4.024727247972565,3.9948436769029203,150,rho>0.2|cts
IHLIDXGBTPNURS,4.149834446482189,4.203796377429497,4.107198224046903,150,rho>0.2|cts
IHLIDXGBTPPECAHOHE,4.727254652306804,4.583165528409895,4.567812687821322,150,rho>0.2|cts
IHLIDXGBTPPHAR,4.1943345325049926,4.076479071168869,4.171306326451204,150,rho>0.2|cts
IHLIDXGBTPPHSU,4.000206846481249,3.9201510002996622,4.032028221834948,150,rho>0.2|cts
IHLIDXGBTPPRMA,4.6767285115790935,4.33377636302307,4.521408900061962,150,rho>0.2|cts
IHLIDXGBTPPROJMANA,4.836566460997849,4.3671074631159,4.925498833550684,150,rho>0.2|cts
IHLIDXGBTPRETA,4.467129494778809,4.486530350598182,4.372385960124453,150,rho>0.2|cts
IHLIDXGBTPSALE,4.856530923747659,4.734906890278338,4.656832359657036,150,rho>0.2|cts
IHLIDXGBTPSCREDE,4.513054835553244,4.162258581891837,4.372196541732079,150,rho>0.2|cts
IHLIDXGBTPSEPUSA,4.275488675735071,4.239541133213155,4.226379048749291,150,rho>0.2|cts
IHLIDXGBTPSOCISCIE,4.021095853596868,3.6983265937906795,4.110501428716217,150,rho>0.2|cts
IHLIDXGBTPSOFTDEVE,4.7969692222629465,4.6629467773646835,4.659953199695728,150,rho>0.2|cts
IHLIDXGBTPSPOR,4.6289722689790995,4.547977613569257,4.526517309555198,150,rho>0.2|cts
IHLIDXGBTPTHER,4.010632400955142,3.6374147350321144,3.7242429232819054,150,rho>0.2|cts
IHLIDXGBTPVETE,4.06642249777545,3.9243452947570656,4.102487689607575,150,rho>0.2|cts
IHLIDXIE,4.93624126868378,4.534022129644432,4.805036158444747,150,rho>0.2|cts
IHLIDXNEWAU,3.6010633127017617,3.493037440952282,3.58719178043085,150,rho>0.2|cts
IHLIDXNEWCA,3.5532218275009857,3.4019998584173554,3.668436159306437,150,rho>0.2|cts
IHLIDXNEWDE,3.233850935039215,3.249366861937528,3.4361861674796006,150,rho>0.2|cts
IHLIDXNEWFR,3.451882485712061,3.366690634315871,3.5492412616132665,150,rho>0.2|cts
IHLIDXNEWGB,3.3802070117351946,3.175780953331983,3.419929500404842,150,rho>0.2|cts
IHLIDXNEWIE,3.1852814048350537,2.878383977580294,3.3316429516271415,150,rho>0.2|cts
IHLIDXNEWNSAAU,3.5820218113069857,3.3952747536662016,3.7533395944636467,150,rho>0.2|cts
IHLIDXNEWNSACA,3.640868101962312,3.638656509806067,3.805635064209661,150,rho>0.2|cts
IHLIDXNEWNSADE,3.2098188010129607,3.1906015365296674,3.477941017034506,150,rho>0.2|cts
IHLIDXNEWNSAFR,3.528583942920509,3.162581372171922,3.723442795454395,150,rho>0.2|cts
IHLIDXNEWNSAGB,3.46952410865356,3.093050305016214,3.7074841334779687,150,rho>0.2|cts
IHLIDXNEWNSAIE,3.3123433340001887,3.0867437195234437,3.537012198889948,150,rho>0.2|cts
IHLIDXNEWNSAUS,3.84256652727135,3.8769626524701475,3.9608389380540907,150,rho>0.2|cts
IHLIDXNEWUS,3.8099250068587414,3.8240064989117135,3.764230916242271,150,rho>0.2|cts
IHLIDXNSAAU,5.1774720044766775,5.093641697766778,5.1489129961278435,150,rho>0.2|cts
IHLIDXNSACA,5.323887452367925,5.238353192126437,5.296390554658231,150,rho>0.2|cts
IHLIDXNSADE,5.702322448442808,5.332793160272567,5.845375193662739,150,rho>0.2|cts
IHLIDXNSAFR,5.31827151378628,5.137946172467473,5.245320391754656,150,rho>0.2|cts
IHLIDXNSAGB,5.1180783393367575,4.855737298091165,5.0917396923860485,150,rho>0.2|cts
IHLIDXNSAIE,5.07932686791772,4.815289504774815,5.023151808126476,150,rho>0.2|cts
IHLIDXNSAUS,5.363484211159849,5.461273852200753,5.4009717858346145,150,rho>0.2|cts
IHLIDXUS,5.362944344796996,5.185196397614751,5.439468620628799,150,rho>0.2|cts
IHLIDXUSAK,4.981239400952653,4.687364351709736,5.069842172046699,150,rho>0.2|cts
IHLIDXUSAL,5.176307718503068,4.996112663003557,5.187496417952361,150,rho>0.2|cts
IHLIDXUSAR,4.991782878689764,4.8620136272542425,5.051941800108288,150,rho>0.2|cts
IHLIDXUSAZ,5.290974186319858,5.122952418062324,5.338723173299001,150,rho>0.2|cts
IHLIDXUSCA,5.255048401810318,5.1343797636194015,5.232414141361986,150,rho>0.2|cts
IHLIDXUSCO,5.187220145567575,4.951956945912164,5.204234613145256,150,rho>0.2|cts
IHLIDXUSCT,5.049419860663252,5.1319189757969,5.122739674118864,150,rho>0.2|cts
IHLIDXUSDC,5.059924509573234,4.949588679080913,4.965803920739923,150,rho>0.2|cts
IHLIDXUSDE,5.045790211716251,5.060288870909732,5.084125851294228,150,rho>0.2|cts
IHLIDXUSFL,5.259723937588195,5.105161320419723,5.29396631129178,150,rho>0.2|cts
IHLIDXUSGA,5.194289252574421,5.194129147752231,5.186642665871561,150,rho>0.2|cts
IHLIDXUSHI,5.1005809177802455,4.979880593655557,5.219929099514345,150,rho>0.2|cts
IHLIDXUSIA,5.160804921049069,5.0645145564495175,5.084739361597875,150,rho>0.2|cts
IHLIDXUSID,5.044993270085556,5.0449152839336655,5.084630733652467,150,rho>0.2|cts
IHLIDXUSIL,5.284882658819513,5.2684561458657955,5.279357971042572,150,rho>0.2|cts
IHLIDXUSIN,5.244776008030087,5.171213280906574,5.23077621417034,150,rho>0.2|cts
IHLIDXUSKS,5.171916197354864,5.225838174759989,5.160001646599039,150,rho>0.2|cts
IHLIDXUSKY,5.247481719307386,5.314780989933974,5.198947651394047,150,rho>0.2|cts
IHLIDXUSLA,5.19845834808813,5.105465617747104,5.127248314156509,150,rho>0.2|cts
IHLIDXUSMA,5.167367882625271,5.137534768836007,5.2240910137535845,150,rho>0.2|cts
IHLIDXUSMD,5.301553549378436,5.146791340037947,5.347372352299921,150,rho>0.2|cts
IHLIDXUSME,5.105672787153106,4.927586876127161,5.098770065551824,150,rho>0.2|cts
IHLIDXUSMI,5.298796395470087,5.266083188338497,5.375397983369325,150,rho>0.2|cts
IHLIDXUSMN,5.191169434836129,5.175829942158804,5.250070715947513,150,rho>0.2|cts
IHLIDXUSMO,5.212783931835218,5.216567725004751,5.241859747951479,150,rho>0.2|cts
