series,ll_laplace,ll_prophet_raw,ll_prophet_sandwich,n,stratum
IHLIDX41180,5.5101409958564,4.905406270594408,5.498000301024492,1840,rho>0.2|cts
IHLIDX41620,5.317362079767312,4.269206716252565,5.300581314887238,1840,rho>0.2|cts
IHLIDX41700,5.542100689777473,4.854065576556672,5.52897830103658,1840,rho>0.2|cts
IHLIDX41740,5.569948562399797,4.879623132061429,5.550089571011322,1840,rho>0.2|cts
IHLIDX41860,5.426738925242693,4.778389988194637,5.410156767685908,1840,rho>0.2|cts
IHLIDX41940,5.286498819556412,4.47843575465022,5.262447198297266,1840,rho>0.2|cts
IHLIDX42660,5.486570704813891,4.607958396594541,5.474412736863816,1840,rho>0.2|cts
IHLIDX42540,5.046004979797347,4.2538372990045,5.033876996869485,1840,rho>0.2|cts
IHLIDX44060,5.194758060233218,4.551614710489273,5.179050848098827,1840,rho>0.2|cts
IHLIDX44140,5.233117878443774,4.336222707610897,5.221756577414437,1840,rho>0.2|cts
IHLIDX45060,5.242429987081162,4.285650104822109,5.223549363226345,1840,rho>0.2|cts
IHLIDX45300,5.296524119420758,4.724071838339291,5.280290547973395,1840,rho>0.2|cts
IHLIDX45780,5.413890389052929,4.821065153133874,5.3930908588228075,1840,rho>0.2|cts
IHLIDX46060,5.275452058132327,4.691340955098562,5.25915784147604,1840,rho>0.2|cts
IHLIDX46520,5.040947126326615,4.500286534850751,5.021537051023604,1840,rho>0.2|cts
IHLIDX46140,5.218361701581713,4.622140922754379,5.200943102342005,1840,rho>0.2|cts
IHLIDX47260,5.2060288981074025,4.274461768741702,5.190482970022524,1840,rho>0.2|cts
IHLIDX47900,5.61793157845996,4.98537231942087,5.600393104794854,1840,rho>0.2|cts
IHLIDX48620,5.297695485136228,4.727255903540538,5.285879209133745,1840,rho>0.2|cts
IHLIDX49180,5.176859859629599,4.543418014222646,5.164667791962392,1840,rho>0.2|cts
IHLIDX49340,5.178124202738113,4.488558166480555,5.163349836270799,1840,rho>0.2|cts
IHLIDX49660,5.227194762140132,4.603657778727762,5.217257106387836,1840,rho>0.2|cts
IHLIDXAU,5.232286810240955,4.4676762981777385,5.2178630236888015,2323,rho>0.2|cts
IHLIDXAUTPACCO,4.704984410923913,3.833406624055282,4.686509140974767,2323,rho>0.2|cts
IHLIDXAUTPADMIASSI,4.880788630287032,4.078617308138305,4.859689764403924,2323,rho>0.2|cts
IHLIDXAUTPAGFO,4.2262143457829255,3.6521893201635556,4.208313489807294,2323,rho>0.2|cts
IHLIDXAUTPAREN,4.344193306469418,3.578525011557718,4.319629193749767,2323,rho>0.2|cts
IHLIDXAUTPARCH,4.16781214072671,3.410370248045628,4.1521337152877695,2323,rho>0.2|cts
IHLIDXAUTPBAFI,4.34415805385622,3.682784449637775,4.327772431961333,2323,rho>0.2|cts
IHLIDXAUTPBEWE,4.354147226304504,3.3337898430654054,4.339011315538291,2239,rho>0.2|cts
IHLIDXAUTPCIVIENGI,4.227361598182457,3.5956438719337216,4.210315057225538,2323,rho>0.2|cts
IHLIDXAUTPCHIL,4.217438369660717,3.352849063284724,4.201603847333697,2323,rho>0.2|cts
IHLIDXAUTPCLSA,4.503734805721437,3.7609995533135967,4.48212679247184,2323,rho>0.2|cts
IHLIDXAUTPCONS,4.796903744331091,3.960635657162935,4.776265048911793,2323,rho>0.2|cts
IHLIDXAUTPCOSOSE,4.552729299152924,3.861285064918121,4.5391458201729815,2323,rho>0.2|cts
IHLIDXAUTPCUSTSERV,4.565567883454312,3.8587851015385835,4.552098937847452,2323,rho>0.2|cts
IHLIDXAUTPEDIN,4.019882666992956,3.3209020337500608,3.9918369612758218,2057,rho>0.2|cts
IHLIDXAUTPDENT,4.268090813676139,3.531801472419052,4.256488616603507,2323,rho>0.2|cts
IHLIDXAUTPELECENGI,4.1564661161828305,3.589375763336467,4.139461202723926,2323,rho>0.2|cts
IHLIDXAUTPINDEDO,4.637821640611812,3.941808036942208,4.624456736486375,1994,rho>0.2|cts
IHLIDXAUTPFOPRSE,4.818510593099356,3.7638692788312205,4.792974349323847,2323,rho>0.2|cts
IHLIDXAUTPHOTO,4.404760557648481,3.3977873761753603,4.393386249536208,2323,rho>0.2|cts
IHLIDXAUTPHUMARESO,4.5179990544277295,3.6632691930311783,4.504140060357499,2323,rho>0.2|cts
IHLIDXAUTPINDUENGI,4.40662520135839,3.7442160536012863,4.389708743092869,2323,rho>0.2|cts
IHLIDXAUTPINMA,5.064329048800715,4.320821001949223,5.0450494138465025,2323,rho>0.2|cts
IHLIDXAUTPINSU,3.794649773987012,3.292915002837847,3.7742622717868053,2323,rho>0.2|cts
IHLIDXAUTPITOPHE,4.45901521650035,3.7409750329140135,4.436683743584303,1994,rho>0.2|cts
IHLIDXAUTPLEGA,4.535988672075347,3.7616031862190153,4.514267370931325,2323,rho>0.2|cts
IHLIDXAUTPMATH,4.235507871483978,3.4928239410256428,4.216859815185382,1994,rho>0.2|cts
IHLIDXAUTPLOGISUPP,4.093391323720429,3.3446554526132015,4.0718654082933,2323,rho>0.2|cts
IHLIDXAUTPMANA,4.85957372984514,4.283620629333059,4.840891644621656,2323,rho>0.2|cts
IHLIDXAUTPMARK,4.703548395231379,3.981596303794482,4.685612638517239,2323,rho>0.2|cts
IHLIDXAUTPMECO,4.228103594944957,3.455705108639782,4.210514143092457,2323,rho>0.2|cts
IHLIDXAUTPMEDIINFO,4.017510888694954,3.4898758669370595,4.000902666375823,2323,rho>0.2|cts
IHLIDXAUTPMEDITECH,4.272985858493911,3.637929884739979,4.2530927991449925,2323,rho>0.2|cts
IHLIDXAUTPNURS,4.527178922907221,3.8123981200042745,4.510703663982795,2323,rho>0.2|cts
IHLIDXAUTPPHAR,3.7439511925905387,2.852879135883381,3.7136740523130882,2323,rho>0.2|cts
IHLIDXAUTPPECAHOHE,4.786477626750314,4.044483875022239,4.767111497565176,2323,rho>0.2|cts
IHLIDXAUTPPHSU,4.177269627116588,3.2665214868302264,4.164573511005372,2323,rho>0.2|cts
IHLIDXAUTPPRMA,4.8077389567485715,3.9733620970600074,4.785979218623101,2323,rho>0.2|cts
IHLIDXAUTPPROJMANA,4.57169136449936,3.8703981450678793,4.550340958451922,2323,rho>0.2|cts
IHLIDXAUTPRETA,4.440674926937085,3.3524015329131864,4.416109977864494,2323,rho>0.2|cts
IHLIDXAUTPSALE,4.9541388268578865,4.1746090625181065,4.922672682847058,2323,rho>0.2|cts
IHLIDXAUTPSCREDE,4.290361436445323,3.7498103831660665,4.261095837655668,2323,rho>0.2|cts
IHLIDXAUTPSOCISCIE,4.155108775753256,3.2279785560246776,4.134353186845897,2323,rho>0.2|cts
IHLIDXAUTPSEPUSA,4.380273893339831,3.701096736397349,4.366433303269123,2323,rho>0.2|cts
IHLIDXAUTPSOFTDEVE,4.968090694195204,4.182901290198884,4.9408591108087485,2323,rho>0.2|cts
IHLIDXAUTPSPOR,4.292382589140408,3.3270159532878814,4.275980266205847,2323,rho>0.2|cts
IHLIDXAUTPTHER,4.667687205893038,3.717031186415367,4.649788364751663,2323,rho>0.2|cts
IHLIDXAUTPVETE,4.180353169183046,3.2460038177561272,4.156963140465212,2323,rho>0.2|cts
IHLIDXCA,5.3675096166619785,4.560262773542468,5.349355792228983,2323,rho>0.2|cts
IHLIDXCATPACCO,4.933448414916196,4.26448297031178,4.913990738964416,2323,rho>0.2|cts
IHLIDXCATPBAFI,4.324214183442344,3.7325597764324843,4.307971079680082,2015,rho>0.2|cts
IHLIDXCATPARCH,4.879060340301473,4.013040286743481,4.8643896970679,2323,rho>0.2|cts
IHLIDXCATPADMIASSI,5.086221425263302,4.292899515833699,5.069403487735712,2323,rho>0.2|cts
IHLIDXCATPAREN,4.8887578671615355,4.28010559093028,4.869009459330601,2323,rho>0.2|cts
IHLIDXCATPBEWE,4.727347426495802,3.7605091743850854,4.7120229632135375,2323,rho>0.2|cts
IHLIDXCATPCLSA,4.981334216603199,3.8142009798246734,4.967529911315672,2323,rho>0.2|cts
IHLIDXCATPCONS,5.287580706317668,3.9929376536221524,5.266810942525666,2323,rho>0.2|cts
IHLIDXCATPCOSOSE,4.995637059169253,4.2594930710544485,4.976384193823351,2323,rho>0.2|cts
IHLIDXCATPDRIV,4.7985825948949445,4.087712299346161,4.781307512038611,2239,rho>0.2|cts
IHLIDXCATPDENT,4.55694705105605,3.542434413118906,4.537137242602103,2239,rho>0.2|cts
IHLIDXCATPCUSTSERV,4.359041887845353,3.969763782941668,4.344293049428146,2323,rho>0.2|cts
IHLIDXCATPEDIN,4.584751777061344,3.9497491906266724,4.565144440129355,2323,rho>0.2|cts
IHLIDXCATPFOPRSE,4.77149002479328,3.474910208176827,4.75759945737986,2323,rho>0.2|cts
IHLIDXCATPHOTO,4.706361564795871,3.754003424885079,4.689280715560377,2323,rho>0.2|cts
IHLIDXCATPINDEDO,4.838236982910142,4.242691498561707,4.8168765782343455,1994,rho>0.2|cts
IHLIDXCATPHUMARESO,4.9598904825770935,4.237300933502082,4.94010332208446,2323,rho>0.2|cts
IHLIDXCATPITOPHE,4.74130501433699,3.8303851269671827,4.728226786494947,1994,rho>0.2|cts
IHLIDXCATPINMA,5.4856233459514625,4.375176939194003,5.464245402839594,2323,rho>0.2|cts
IHLIDXCATPINSU,4.305669939492138,3.677776521012819,4.28258190231735,2323,rho>0.2|cts
IHLIDXCATPINDUENGI,5.03060406258146,4.481545018394901,5.011129854679332,2323,rho>0.2|cts
IHLIDXCATPLEGA,4.814752150813436,4.1142293910030086,4.798735475447533,2323,rho>0.2|cts
IHLIDXCATPLOGISUPP,4.805162141600052,4.153649762192182,4.780287626170204,2323,rho>0.2|cts
IHLIDXCATPMANA,5.17504363589733,4.482439533743293,5.157938865046575,2323,rho>0.2|cts
IHLIDXCATPMARK,5.002562998398216,4.206762225027356,4.986856214259707,2323,rho>0.2|cts
IHLIDXCATPNURS,4.961442439168004,4.324052267214327,4.946017900481505,2323,rho>0.2|cts
IHLIDXCATPMEDITECH,5.029548084700997,4.409888332537774,5.01591409555905,2323,rho>0.2|cts
IHLIDXCATPMECO,4.7797696258364715,4.025681784955246,4.763779427269573,2323,rho>0.2|cts
IHLIDXCATPPECAHOHE,4.841316403579621,4.3721122096273985,4.825017678237111,2323,rho>0.2|cts
IHLIDXCATPPHSU,4.9210462103051045,4.136731196680845,4.899977135990027,2323,rho>0.2|cts
IHLIDXCATPPRMA,5.235680650668631,4.277023888443879,5.221273909137904,2323,rho>0.2|cts
IHLIDXCATPRETA,4.453214269577252,3.9001466929857727,4.424884860483387,2323,rho>0.2|cts
IHLIDXCATPPROJMANA,5.156697538270131,4.521335527178736,5.1329270110648695,2323,rho>0.2|cts
IHLIDXCATPSALE,5.160384456334941,4.366959229629068,5.145059390183316,2323,rho>0.2|cts
IHLIDXCATPSCREDE,4.749243681517577,4.153870182096011,4.733724073636921,2323,rho>0.2|cts
IHLIDXCATPSEPUSA,4.715872368729111,4.214451957220455,4.696220429464541,2323,rho>0.2|cts
IHLIDXCATPSOFTDEVE,5.07209074187406,4.271702918354769,5.049899698725125,2323,rho>0.2|cts
IHLIDXCATPTHER,5.0856857563713955,4.205961903723352,5.063862393256796,2239,rho>0.2|cts
IHLIDXDE,5.83939885606678,5.160969202181148,5.817295275328596,2323,rho>0.2|cts
IHLIDXDETPBEWE,4.67518170846359,3.413583644654588,4.6491978430495795,2029,rho>0.2|cts
IHLIDXDETPACCO,5.348022113028745,4.571992732775396,5.323367262863218,2323,rho>0.2|cts
IHLIDXDETPADMIASSI,5.671210767648456,4.971540556047375,5.6497181529527145,2323,rho>0.2|cts
IHLIDXDETPAGFO,5.252458151858309,4.587149685500685,5.233699308443636,2323,rho>0.2|cts
IHLIDXDETPARCH,5.5583748819745935,4.881414270876688,5.53860862180945,2323,rho>0.2|cts
IHLIDXDETPBAFI,5.001870760596756,4.303209931677699,4.980999959183361,2323,rho>0.2|cts
IHLIDXDETPCHIL,4.75536543701439,4.213968709288692,4.740876361691906,2323,rho>0.2|cts
IHLIDXDETPCIVIENGI,5.43513561475289,4.802385713690909,5.4193190369750495,2323,rho>0.2|cts
IHLIDXDETPCLSA,5.29815776386251,4.39469905326976,5.2843409635280185,2323,rho>0.2|cts
IHLIDXDETPCONS,5.629377508606581,5.058361144839641,5.603871161348949,2323,rho>0.2|cts
IHLIDXDETPCOSOSE,4.884499995399535,4.2469879902146745,4.864306946076707,2323,rho>0.2|cts
IHLIDXDETPCUSTSERV,4.846903739567166,4.193040690471048,4.828341292641699,2323,rho>0.2|cts
IHLIDXDETPDENT,4.92017539766554,4.18329251597175,4.904710144074447,2323,rho>0.2|cts
IHLIDXDETPEDIN,4.977638526879642,4.286585549444948,4.959993195189543,2323,rho>0.2|cts
IHLIDXDETPFOPRSE,5.265945372440774,4.027512858756165,5.245872273426222,1924,rho>0.2|cts
IHLIDXDETPELECENGI,5.3112831065098245,4.631684244348087,5.293394452396835,2323,rho>0.2|cts
IHLIDXDETPINDEDO,5.444008072116598,4.8298747467656975,5.437742063696261,1994,rho>0.2|cts
IHLIDXDETPHOTO,5.3168987582137435,4.3395915128967815,5.3002567597725205,2323,rho>0.2|cts
IHLIDXDETPHUMARESO,5.266562982126071,4.37757376268656,5.244687816011448,2323,rho>0.2|cts
IHLIDXDETPINDUENGI,5.301935914221933,4.534404219756124,5.283921192999962,2323,rho>0.2|cts
IHLIDXDETPINMA,5.805245823277776,5.143730636776803,5.786332285114829,2323,rho>0.2|cts
IHLIDXDETPINSU,4.212669144545183,3.4269868514131896,4.198439618832881,2323,rho>0.2|cts
IHLIDXDETPITOPHE,5.643519416394027,4.905037457575236,5.622012045185274,1994,rho>0.2|cts
IHLIDXDETPLEGA,5.077085636441061,4.619939494631376,5.051280638615858,2323,rho>0.2|cts
IHLIDXDETPLOGISUPP,5.19674356630802,4.416850266175309,5.187375614138173,2323,rho>0.2|cts
IHLIDXDETPMATH,5.052518304542404,4.214163992208619,5.041206415279553,1994,rho>0.2|cts
IHLIDXDETPMARK,5.53982437021923,4.769161979737739,5.5133747555515225,2323,rho>0.2|cts
IHLIDXDETPMANA,5.574254275626852,4.944338161978522,5.559035331925162,2323,rho>0.2|cts
IHLIDXDETPMECO,5.423875828901961,4.6321285953584415,5.409053398838764,2323,rho>0.2|cts
IHLIDXDETPMEDITECH,5.044537687662342,4.459830556875847,5.030932088219667,2323,rho>0.2|cts
IHLIDXDETPPHAR,4.115224660679558,3.635777439511001,4.091582968722815,2323,rho>0.2|cts
IHLIDXDETPPRMA,5.715059988383657,5.0465078167263195,5.6898297605059005,2323,rho>0.2|cts
IHLIDXDETPPROJMANA,5.57615964220431,4.882610674207736,5.5653888708079275,2323,rho>0.2|cts
IHLIDXDETPSALE,5.350409381651248,4.598077424546212,5.334412972394006,2323,rho>0.2|cts
IHLIDXDETPSCREDE,5.285989720444861,4.567077770129126,5.268448055419792,2323,rho>0.2|cts
IHLIDXDETPSEPUSA,4.919531156585959,4.339268100289167,4.905263026734668,2323,rho>0.2|cts
IHLIDXDETPSOCISCIE,4.78413014740183,4.176075522842161,4.760581180936072,2323,rho>0.2|cts
IHLIDXDETPSOFTDEVE,5.549975228620463,4.863462927942507,5.539537340393169,2323,rho>0.2|cts
IHLIDXDETPSPOR,4.544583663216317,3.7726121014344773,4.537209844120773,2323,rho>0.2|cts
IHLIDXDETPTHER,5.285493485843713,4.7364712906484705,5.26693692729034,2323,rho>0.2|cts
IHLIDXDETPVETE,4.602324446214107,3.799153149788078,4.596240213507321,2015,rho>0.2|cts
IHLIDXFRTPCHIL,4.574952959561002,3.6320468740007548,4.563918826901549,1882,rho>0.2|cts
IHLIDXFR,5.461917279860007,4.602465490764109,5.44870758789854,2323,rho>0.2|cts
IHLIDXFRTPACCO,5.151594996967776,4.4358358380015535,5.136192114540487,2323,rho>0.2|cts
IHLIDXFRTPADMIASSI,4.881984277275546,3.8944357793473285,4.866656490351187,2323,rho>0.2|cts
IHLIDXFRTPAGFO,4.767927626455569,3.757893558996348,4.745906414927905,2323,rho>0.2|cts
IHLIDXFRTPBAFI,4.982396133486171,4.458781594835422,4.97399628067114,2323,rho>0.2|cts
IHLIDXFRTPCLSA,4.979295384998054,3.9812084127626792,4.9670120081260904,2239,rho>0.2|cts
IHLIDXFRTPCONS,5.011030413879363,4.1399432188344,4.994987297772125,2323,rho>0.2|cts
IHLIDXFRTPDRIV,4.8210505389582705,3.93537958510372,4.799763762514504,2239,rho>0.2|cts
IHLIDXFRTPCUSTSERV,5.073096306159742,4.27614934003141,5.06162671867154,2323,rho>0.2|cts
IHLIDXFRTPEDIN,4.8981228439081175,4.143929143244033,4.882383305125332,2239,rho>0.2|cts
IHLIDXFRTPHOTO,4.625602302146193,3.8039128673136156,4.602723449693827,2239,rho>0.2|cts
IHLIDXFRTPFOPRSE,5.204272739751632,3.48470891893184,5.189891366118162,2323,rho>0.2|cts
IHLIDXFRTPINDEDO,5.1748882205225275,4.560938093682227,5.155068040080465,1994,rho>0.2|cts
IHLIDXFRTPHUMARESO,4.956970098445236,4.0901532059442545,4.942897939652216,2323,rho>0.2|cts
IHLIDXFRTPINDUENGI,5.1911017095185965,4.502916617180786,5.17370052782592,2323,rho>0.2|cts
IHLIDXFRTPITOPHE,4.986739216480123,4.305217339413833,4.972756902688528,1994,rho>0.2|cts
IHLIDXFRTPINMA,5.2223630085697135,4.437667488494721,5.210878787923009,2323,rho>0.2|cts
IHLIDXFRTPINSU,4.45603405879815,3.933078930889553,4.4402824648845405,2323,rho>0.2|cts
IHLIDXFRTPLEGA,4.983893561738239,4.194517247910672,4.962088887607436,2323,rho>0.2|cts
IHLIDXFRTPLOGISUPP,4.827196094563148,4.084379513366461,4.818778772483393,2323,rho>0.2|cts
IHLIDXFRTPMANA,5.330836110172696,4.663193080760393,5.3121254696920035,2323,rho>0.2|cts
IHLIDXFRTPMARK,4.845219811194974,4.132371544869401,4.8293394967353285,2323,rho>0.2|cts
IHLIDXFRTPMECO,4.9240879709532654,4.128085255488091,4.906168583788273,2323,rho>0.2|cts
IHLIDXFRTPPECAHOHE,4.709995794071227,3.8675783015420846,4.686944765074654,2232,rho>0.2|cts
IHLIDXFRTPNURS,5.139118909546836,4.290308393054424,5.1189596468748935,2323,rho>0.2|cts
IHLIDXFRTPPHAR,4.68096586342284,3.856936845664054,4.662136489796741,2323,rho>0.2|cts
IHLIDXFRTPPHSU,5.078918554105906,4.2737734259989875,5.065571725140319,2323,rho>0.2|cts
IHLIDXFRTPPRMA,5.216697617025284,4.409667673334504,5.201198243086146,2323,rho>0.2|cts
IHLIDXFRTPPROJMANA,5.164032605890053,4.297585687548261,5.145427920796084,2323,rho>0.2|cts
IHLIDXFRTPRETA,5.124868113065501,4.161102958246811,5.100334570777476,2323,rho>0.2|cts
IHLIDXFRTPSALE,5.147298616221121,4.2891889933227505,5.131056801032635,2323,rho>0.2|cts
IHLIDXFRTPSOFTDEVE,5.101878373808535,4.5787382215074945,5.080590916700608,2323,rho>0.2|cts
IHLIDXFRTPSEPUSA,4.729414004701519,3.911583421351346,4.71044334754068,2323,rho>0.2|cts
IHLIDXFRTPTHER,4.9261119373315925,4.178675112233776,4.917890807961471,2239,rho>0.2|cts
IHLIDXGB,5.3976720932721,4.367709452795025,5.383574450618041,2323,rho>0.2|cts
IHLIDXGBTPACCO,5.038822457859636,4.153609994485273,5.011039779281395,2323,rho>0.2|cts
IHLIDXGBTPADMIASSI,5.009680829990503,3.799926911597913,4.991686324342384,2323,rho>0.2|cts
IHLIDXGBTPARCH,4.5880909357035335,3.90547554092976,4.565574461832182,2323,rho>0.2|cts
IHLIDXGBTPAREN,4.7403185507380785,4.013239886587488,4.725424324727231,2323,rho>0.2|cts
IHLIDXGBTPBEWE,4.854228852904128,3.3866300354772463,4.843633657902447,2239,rho>0.2|cts
IHLIDXGBTPCHIL,4.535974022200278,3.497976994616009,4.514855992807922,2239,rho>0.2|cts
IHLIDXGBTPBAFI,4.737057275377129,4.102095961350231,4.714984077381011,2323,rho>0.2|cts
IHLIDXGBTPCIVIENGI,4.420719651256465,3.733247129935358,4.393884570484564,2323,rho>0.2|cts
IHLIDXGBTPCLSA,5.053724555703885,4.109211667329528,5.039568370641628,2323,rho>0.2|cts
IHLIDXGBTPCONS,4.838843741080156,3.7306712049809203,4.8215717625641,2323,rho>0.2|cts
IHLIDXGBTPCOSOSE,4.815016102506012,3.961384455161549,4.79872552616577,2323,rho>0.2|cts
IHLIDXGBTPDENT,4.360936226058799,3.621461646005698,4.335979252864371,2323,rho>0.2|cts
IHLIDXGBTPCUSTSERV,4.571937993815779,3.3362422424176854,4.56023279865877,2323,rho>0.2|cts
IHLIDXGBTPEDIN,4.7068542887439095,3.597730497092243,4.691459276546424,2323,rho>0.2|cts
IHLIDXGBTPDRIV,4.6583667631696,3.6947462284455073,4.630575553291705,2323,rho>0.2|cts
IHLIDXGBTPELECENGI,4.749149030596447,4.165417339128262,4.7334619650516485,2323,rho>0.2|cts
IHLIDXGBTPFOPRSE,5.236494993419145,3.4044266661195457,5.219207699316887,2323,rho>0.2|cts
IHLIDXGBTPHOTO,4.825966875944357,3.35866479911301,4.801166911896817,2323,rho>0.2|cts
IHLIDXGBTPHUMARESO,4.836307863593119,3.9836449296768635,4.822323402909657,2323,rho>0.2|cts
IHLIDXGBTPINDEDO,4.894889238111094,4.309353540172361,4.880571963897849,1994,rho>0.2|cts
IHLIDXGBTPINDUENGI,4.714514741876207,4.149526475255756,4.699790470039489,2323,rho>0.2|cts
IHLIDXGBTPINSU,4.270525888891116,3.610026267357691,4.25422693277817,2323,rho>0.2|cts
IHLIDXGBTPINMA,5.173758051614367,4.0529866982344505,5.15109442315339,2323,rho>0.2|cts
IHLIDXGBTPITOPHE,4.871752144647557,4.133114463983489,4.859552664758689,1994,rho>0.2|cts
IHLIDXGBTPLEGA,4.867861922703599,4.090369284220312,4.848145670442049,2323,rho>0.2|cts
IHLIDXGBTPLOGISUPP,4.580958719628347,3.774156242504525,4.559020458299404,2323,rho>0.2|cts
IHLIDXGBTPMANA,5.306198768165602,4.432880914459303,5.284388895911399,2323,rho>0.2|cts
IHLIDXGBTPMATH,4.6309570057963265,4.071250686062054,4.61897164970191,1994,rho>0.2|cts
IHLIDXGBTPMARK,5.013785510318688,4.132023112194924,4.9894501798762585,2323,rho>0.2|cts
IHLIDXGBTPMEDIINFO,4.225543116144329,3.5136246010323884,4.2011188145287255,2323,rho>0.2|cts
IHLIDXGBTPMECO,4.606814070284723,3.6277397817293418,4.585304867583221,2323,rho>0.2|cts
IHLIDXGBTPMEDITECH,4.452652069804351,3.6826411719177607,4.4304737833205,2323,rho>0.2|cts
IHLIDXGBTPNURS,4.280506299479467,3.543855441549907,4.258955004572152,2323,rho>0.2|cts
IHLIDXGBTPPECAHOHE,4.984777474552225,4.248909214164385,4.968572561923753,2323,rho>0.2|cts
IHLIDXGBTPPHAR,4.033756716035801,3.2880927154257504,4.023349482044154,2323,rho>0.2|cts
IHLIDXGBTPPHSU,4.290543583912345,3.4442593678723594,4.265162506882459,2323,rho>0.2|cts
IHLIDXGBTPPRMA,5.029496042474265,4.0152183513538615,5.004275988190465,2323,rho>0.2|cts
IHLIDXGBTPPROJMANA,4.9733406676424785,4.242140365466302,4.949402330624822,2323,rho>0.2|cts
IHLIDXGBTPRETA,4.797961673690974,3.777142611060521,4.782283681316806,2323,rho>0.2|cts
IHLIDXGBTPSALE,5.069111486296462,4.10504917742626,5.046653399636245,2323,rho>0.2|cts
IHLIDXGBTPSCREDE,4.71040805508889,4.048430053294366,4.692928287928999,2323,rho>0.2|cts
IHLIDXGBTPSEPUSA,4.614060385451868,3.814594435886991,4.595761080196786,2323,rho>0.2|cts
IHLIDXGBTPSOCISCIE,4.071673938815584,3.355514249130086,4.050247456672723,2323,rho>0.2|cts
IHLIDXGBTPSPOR,4.483113381831391,3.414381351121809,4.458402350644056,2239,rho>0.2|cts
IHLIDXGBTPSOFTDEVE,5.060146929097187,4.363652923361662,5.046323657571333,2323,rho>0.2|cts
IHLIDXGBTPTHER,4.3081029088397855,3.6373495403846476,4.288867733957919,2323,rho>0.2|cts
IHLIDXGBTPVETE,4.163628409231724,3.162494553781019,4.141516074800906,2323,rho>0.2|cts
IHLIDXIE,5.205719548220044,4.340517089032753,5.185990421933982,2323,rho>0.2|cts
IHLIDXNEWAU,3.6704432678034116,2.844927119199193,3.65565662227785,2323,rho>0.2|cts
IHLIDXNEWCA,3.7235351161754875,3.043519391905303,3.7051254243662863,2323,rho>0.2|cts
IHLIDXNEWDE,3.53861234373206,2.7056790929476153,3.5233965457629077,2323,rho>0.2|cts
IHLIDXNEWFR,3.604301463654571,2.7074412775990844,3.5936468092631073,2323,rho>0.2|cts
IHLIDXNEWGB,3.8683876795109757,2.7726470727599453,3.8523166087529215,2323,rho>0.2|cts
IHLIDXNEWIE,3.567631292775537,2.7623764268202855,3.5543176410077892,2323,rho>0.2|cts
IHLIDXNEWNSAAU,3.579678348957555,2.0922265541223255,3.561785558355518,2323,rho>0.2|cts
IHLIDXNEWNSACA,3.638098011304226,2.3328732830237837,3.6175245895902695,2323,rho>0.2|cts
IHLIDXNEWNSADE,3.380759074508722,2.1864635059319815,3.3650520863712634,2323,rho>0.2|cts
IHLIDXNEWNSAFR,3.5768642775357673,2.371936457597355,3.5666917091641532,2323,rho>0.2|cts
IHLIDXNEWNSAGB,3.892002423358623,2.2652996567032515,3.8817266266725925,2323,rho>0.2|cts
IHLIDXNEWNSAIE,3.5159756798463944,2.0657148255012943,3.4919853677860746,2323,rho>0.2|cts
IHLIDXNEWNSAUS,3.7074602627663023,2.558399542802182,3.6915345175137766,2323,rho>0.2|cts
IHLIDXNEWUS,3.7710325718909576,3.1062916875338478,3.7532642869375454,2323,rho>0.2|cts
IHLIDXNSAAU,5.142338509039843,4.353562372547199,5.137837493620127,2323,rho>0.2|cts
IHLIDXNSACA,5.296819971818309,4.464296524300402,5.285565165330958,2323,rho>0.2|cts
IHLIDXNSADE,5.72253044507628,5.1050841339256,5.712169856263965,2323,rho>0.2|cts
IHLIDXNSAFR,5.388977844930848,4.478087917006284,5.38771214299365,2323,rho>0.2|cts
IHLIDXNSAGB,5.232913859563519,4.277610756042407,5.223258565723614,2323,rho>0.2|cts
IHLIDXNSAIE,5.098111041971866,4.265480684751869,5.079957699966832,2323,rho>0.2|cts
IHLIDXNSAUS,5.619720872170322,5.044988828928517,5.610794289487505,2323,rho>0.2|cts
IHLIDXUS,5.713086444579153,5.15076402123447,5.699026414603917,2323,rho>0.2|cts
IHLIDXUSAK,5.334968573014032,4.733463748249343,5.314100521445885,2323,rho>0.2|cts
IHLIDXUSAL,5.357622548788378,4.9383297061911975,5.338849251695891,2323,rho>0.2|cts
IHLIDXUSAR,5.15591906179271,4.739297307202516,5.142320510783491,2323,rho>0.2|cts
IHLIDXUSAZ,5.3886845078943395,4.401649995609658,5.368935474887779,2323,rho>0.2|cts
IHLIDXUSCA,5.594988032477892,4.980634211665214,5.571591113997179,2323,rho>0.2|cts
IHLIDXUSCO,5.417253181391451,4.753707771694811,5.405712433244679,2323,rho>0.2|cts
IHLIDXUSCT,5.406780431121683,4.799906111939586,5.392384850568734,2323,rho>0.2|cts
IHLIDXUSDC,5.325962618237675,4.669313616756452,5.310589990034995,2323,rho>0.2|cts
IHLIDXUSDE,5.313905311660885,4.810305711063927,5.297722427993,2323,rho>0.2|cts
IHLIDXUSFL,5.553138035303063,4.94443919044434,5.531405459590141,2323,rho>0.2|cts
IHLIDXUSGA,5.480057930194684,4.984882327870623,5.4569822459714326,2323,rho>0.2|cts
IHLIDXUSHI,5.041350870758323,4.459199976992917,5.015877885133433,2323,rho>0.2|cts
IHLIDXUSIA,5.404284999246132,4.848362211259546,5.386563860372685,2323,rho>0.2|cts
