series,method,logpdf,crps,n,arm
RREP15,clf8,0.666435,0.047904,150,weekly
MIICLAIMS,laplace,-0.195650,0.166703,150,weekly
MIICLAIMS,clf8,-0.341638,0.167896,150,weekly
TASACBW027NBOG,laplace,4.147726,0.002113,150,weekly
TASACBW027NBOG,clf8,4.002380,0.002211,150,weekly
CCLLCBW027NBOG,laplace,3.382087,0.004346,150,weekly
CCLLCBW027NBOG,clf8,3.690456,0.003038,150,weekly
WTFORBAFA,laplace,2.490498,0.010925,150,weekly
WTFORBAFA,clf8,2.398439,0.010187,150,weekly
H41RESPPLLDENWW,laplace,-13.802366,56662.936125,150,weekly
H41RESPPLLDENWW,clf8,-13.012012,49202.868312,150,weekly
TLASCBW027NBOG,laplace,4.484196,0.001466,150,weekly
TLASCBW027NBOG,clf8,4.331159,0.001390,150,weekly
WSHOBA,laplace,-6.105683,1634.002391,150,weekly
WSHOBA,clf8,-8.746590,2421.535294,150,weekly
TERMT,laplace,1.215925,0.036952,150,weekly
TERMT,clf8,10.244303,264.078212,150,weekly
BUSAPPWNSACA,laplace,0.332271,0.125798,150,weekly
BUSAPPWNSACA,clf8,0.185888,0.108269,150,weekly
WOFDRBORBA,laplace,1.312078,0.035498,150,weekly
WOFDRBORBA,clf8,1.163197,0.035056,150,weekly
UTICLAIMS,laplace,0.413741,0.088273,150,weekly
UTICLAIMS,clf8,0.118968,0.088939,150,weekly
WSC,laplace,-1.000196,6.379389,150,weekly
WSC,clf8,-5.126073,22.360499,150,weekly
RESPPLLDTXCH1NWW,laplace,-12.809349,49288.024479,150,weekly
RESPPLLDTXCH1NWW,clf8,-12.784317,40848.681734,150,weekly
MBS15,laplace,6.456139,0.998743,150,weekly
MBS15,clf8,-2.223435,2.687963,150,weekly
DFINCP,laplace,1.751224,0.023586,150,weekly
DFINCP,clf8,1.628350,0.022205,150,weekly
WDFOL,laplace,3.315083,0.037919,150,weekly
WDFOL,clf8,4.644543,0.021421,150,weekly
WCSL,laplace,13.548507,0.000000,150,weekly
WCSL,clf8,7.136178,0.001629,150,weekly
RESPPLLOXCH1NWW,laplace,-8.217789,488.015664,150,weekly
RESPPLLOXCH1NWW,clf8,-9.018385,1847.985474,150,weekly
NYCCLAIMS,laplace,1.637457,0.025897,150,weekly
NYCCLAIMS,clf8,1.897700,0.021621,150,weekly
GASDESRMW,laplace,2.619554,0.009889,150,weekly
GASDESRMW,clf8,2.337054,0.010835,150,weekly
AZICLAIMS,laplace,0.495060,0.080777,150,weekly
AZICLAIMS,clf8,0.517163,0.072507,150,weekly
H1,laplace,2.441283,0.011293,150,m4-hourly
H1,clf8,2.297899,0.010649,150,m4-hourly
H2,laplace,2.695935,0.008911,150,m4-hourly
H2,clf8,2.670245,0.008232,150,m4-hourly
H3,laplace,2.549095,0.010479,150,m4-hourly
H3,clf8,2.374345,0.012059,150,m4-hourly
H4,laplace,2.925887,0.007041,150,m4-hourly
H4,clf8,2.897380,0.005322,150,m4-hourly
H5,laplace,2.821930,0.007794,150,m4-hourly
H5,clf8,2.882896,0.006593,150,m4-hourly
H6,laplace,3.077467,0.006044,150,m4-hourly
H6,clf8,3.012555,0.005889,150,m4-hourly
H7,laplace,3.069696,0.006234,150,m4-hourly
H7,clf8,3.142838,0.005618,150,m4-hourly
H8,laplace,2.935735,0.007122,150,m4-hourly
H8,clf8,3.127239,0.005263,150,m4-hourly
H9,laplace,3.485365,0.004223,150,m4-hourly
H9,clf8,3.565593,0.003218,150,m4-hourly
H10,laplace,2.357078,0.015217,150,m4-hourly
H10,clf8,2.389576,0.013543,150,m4-hourly
H11,laplace,2.757095,0.009132,150,m4-hourly
H11,clf8,3.050512,0.005926,150,m4-hourly
H12,laplace,2.927124,0.007437,150,m4-hourly
H12,clf8,3.027667,0.005950,150,m4-hourly
H13,laplace,1.892311,0.030569,150,m4-hourly
H13,clf8,1.785142,0.029274,150,m4-hourly
H14,laplace,2.578162,0.010425,150,m4-hourly
H14,clf8,2.470689,0.010560,150,m4-hourly
H15,laplace,2.869760,0.007708,150,m4-hourly
H15,clf8,3.134844,0.005482,150,m4-hourly
H16,laplace,2.675939,0.009161,150,m4-hourly
H16,clf8,2.379095,0.014131,150,m4-hourly
H17,laplace,3.571967,0.003932,150,m4-hourly
H17,clf8,3.542202,0.003603,150,m4-hourly
H18,laplace,3.025668,0.006556,150,m4-hourly
H18,clf8,3.160133,0.005172,150,m4-hourly
H19,laplace,2.722069,0.008846,150,m4-hourly
H19,clf8,2.653400,0.008556,150,m4-hourly
H20,laplace,2.507427,0.011126,150,m4-hourly
H20,clf8,2.783390,0.008023,150,m4-hourly
H21,laplace,2.282935,0.013970,150,m4-hourly
H21,clf8,2.990356,0.006421,150,m4-hourly
H22,laplace,3.555969,0.003825,150,m4-hourly
H22,clf8,3.526240,0.003899,150,m4-hourly
H23,laplace,2.358647,0.013019,150,m4-hourly
H23,clf8,2.359414,0.012109,150,m4-hourly
H24,laplace,2.513396,0.010547,150,m4-hourly
H24,clf8,2.293418,0.012736,150,m4-hourly
H25,laplace,3.078943,0.006213,150,m4-hourly
H25,clf8,3.136619,0.005394,150,m4-hourly
H26,laplace,2.804198,0.008082,150,m4-hourly
H26,clf8,2.905555,0.006958,150,m4-hourly
H27,laplace,2.478987,0.011405,150,m4-hourly
H27,clf8,2.361588,0.011184,150,m4-hourly
H28,laplace,2.967678,0.007187,150,m4-hourly
H28,clf8,3.152150,0.004857,150,m4-hourly
H29,laplace,2.662780,0.009276,150,m4-hourly
H29,clf8,2.628653,0.008571,150,m4-hourly
H30,laplace,3.304508,0.005167,150,m4-hourly
H30,clf8,3.435733,0.004009,150,m4-hourly
H31,laplace,3.513435,0.004147,150,m4-hourly
H31,clf8,3.523219,0.003406,150,m4-hourly
H32,laplace,3.539674,0.004072,150,m4-hourly
H32,clf8,3.531227,0.003305,150,m4-hourly
H33,laplace,2.982685,0.006737,150,m4-hourly
H33,clf8,2.954665,0.006897,150,m4-hourly
H34,laplace,3.141836,0.006311,150,m4-hourly
H34,clf8,3.056843,0.007134,150,m4-hourly
H35,laplace,2.820447,0.008061,150,m4-hourly
H35,clf8,2.615655,0.008984,150,m4-hourly
H36,laplace,3.388762,0.005117,150,m4-hourly
H36,clf8,3.458135,0.003798,150,m4-hourly
H37,laplace,2.001449,0.018348,150,m4-hourly
H37,clf8,1.927798,0.018950,150,m4-hourly
H38,laplace,2.776450,0.008536,150,m4-hourly
H38,clf8,3.033745,0.006185,150,m4-hourly
H39,laplace,3.304317,0.005169,150,m4-hourly
H39,clf8,3.429443,0.004053,150,m4-hourly
H40,laplace,2.903055,0.007414,150,m4-hourly
H40,clf8,2.904501,0.007101,150,m4-hourly
H41,laplace,2.450334,0.012175,150,m4-hourly
H41,clf8,2.322061,0.013242,150,m4-hourly
H42,laplace,2.548963,0.011092,150,m4-hourly
H42,clf8,2.042704,0.019468,150,m4-hourly
H43,laplace,2.766847,0.008361,150,m4-hourly
H43,clf8,2.857441,0.007622,150,m4-hourly
H44,laplace,2.680496,0.009585,150,m4-hourly
H44,clf8,2.730860,0.008414,150,m4-hourly
H45,laplace,3.168821,0.005667,150,m4-hourly
H45,clf8,2.960447,0.007271,150,m4-hourly
H46,laplace,2.378593,0.012475,150,m4-hourly
H46,clf8,2.452702,0.012535,150,m4-hourly
H47,laplace,3.158279,0.005722,150,m4-hourly
H47,clf8,2.948376,0.007381,150,m4-hourly
H48,laplace,2.709755,0.009001,150,m4-hourly
H48,clf8,2.776654,0.008202,150,m4-hourly
H49,laplace,3.084790,0.006138,150,m4-hourly
H49,clf8,3.166070,0.004936,150,m4-hourly
H50,laplace,3.484803,0.004221,150,m4-hourly
H50,clf8,3.565277,0.003153,150,m4-hourly
H51,laplace,2.269836,0.013972,150,m4-hourly
H51,clf8,2.416751,0.012571,150,m4-hourly
H52,laplace,2.347875,0.012950,150,m4-hourly
H52,clf8,2.485931,0.010219,150,m4-hourly
H53,laplace,2.425925,0.012644,150,m4-hourly
H53,clf8,2.367605,0.011581,150,m4-hourly
H54,laplace,2.894178,0.007663,150,m4-hourly
H54,clf8,2.981170,0.006341,150,m4-hourly
H55,laplace,2.710077,0.008855,150,m4-hourly
H55,clf8,2.671929,0.009047,150,m4-hourly
H56,laplace,2.895740,0.007391,150,m4-hourly
H56,clf8,3.162654,0.005121,150,m4-hourly
H57,laplace,3.847481,0.003216,150,m4-hourly
H57,clf8,3.781660,0.002678,150,m4-hourly
H58,laplace,1.814999,0.029834,150,m4-hourly
H58,clf8,1.847575,0.035023,150,m4-hourly
H59,laplace,1.880779,0.019845,150,m4-hourly
H59,clf8,1.951517,0.025734,150,m4-hourly
H60,laplace,1.617170,0.025958,150,m4-hourly
H60,clf8,1.343837,0.031673,150,m4-hourly
H61,laplace,1.870685,0.020751,150,m4-hourly
H61,clf8,1.876497,0.020508,150,m4-hourly
H62,laplace,0.308926,0.113558,150,m4-hourly
H62,clf8,0.276144,0.109229,150,m4-hourly
H63,laplace,2.856125,0.007695,150,m4-hourly
H63,clf8,2.675755,0.008301,150,m4-hourly
H64,laplace,1.768590,0.022666,150,m4-hourly
H64,clf8,1.589847,0.023828,150,m4-hourly
H65,laplace,2.220220,0.014523,150,m4-hourly
H65,clf8,1.922672,0.017225,150,m4-hourly
H66,laplace,1.046546,0.077343,150,m4-hourly
H66,clf8,1.415166,0.093064,150,m4-hourly
H67,laplace,2.895814,0.007518,150,m4-hourly
H67,clf8,2.972723,0.006153,150,m4-hourly
H68,laplace,3.273859,0.004998,150,m4-hourly
H68,clf8,3.379021,0.004288,150,m4-hourly
H69,laplace,0.779876,0.062006,150,m4-hourly
H69,clf8,0.746568,0.060114,150,m4-hourly
H70,laplace,2.104298,0.015510,150,m4-hourly
H70,clf8,2.361686,0.011877,150,m4-hourly
H71,laplace,2.416338,0.011857,150,m4-hourly
H71,clf8,2.358080,0.012414,150,m4-hourly
H72,laplace,0.248194,0.111728,150,m4-hourly
H72,clf8,0.579295,0.090533,150,m4-hourly
H73,laplace,0.762788,0.071231,150,m4-hourly
H73,clf8,1.049887,0.060050,150,m4-hourly
H74,laplace,0.581678,0.074239,150,m4-hourly
H74,clf8,0.502170,0.070060,150,m4-hourly
H75,laplace,2.407128,0.012118,150,m4-hourly
H75,clf8,2.473402,0.010585,150,m4-hourly
H76,laplace,0.806317,0.067191,150,m4-hourly
H76,clf8,1.780295,0.051753,150,m4-hourly
H77,laplace,1.289573,0.037526,150,m4-hourly
H77,clf8,1.094885,0.039380,150,m4-hourly
H78,laplace,3.483692,0.004174,150,m4-hourly
H78,clf8,3.494056,0.003859,150,m4-hourly
H79,laplace,2.932368,0.007200,150,m4-hourly
H79,clf8,2.916136,0.006750,150,m4-hourly
H80,laplace,2.645464,0.009533,150,m4-hourly
H80,clf8,2.601053,0.009247,150,m4-hourly
H81,laplace,2.325491,0.013285,150,m4-hourly
H81,clf8,2.397416,0.011439,150,m4-hourly
H82,laplace,2.247577,0.014063,150,m4-hourly
H82,clf8,2.566206,0.009315,150,m4-hourly
H83,laplace,0.262044,0.104298,150,m4-hourly
H83,clf8,0.359733,0.090334,150,m4-hourly
H84,laplace,1.800799,0.028060,150,m4-hourly
H84,clf8,2.809650,0.017153,150,m4-hourly
H85,laplace,1.444797,0.031873,150,m4-hourly
H85,clf8,1.344516,0.030235,150,m4-hourly
H86,laplace,1.209261,0.041506,150,m4-hourly
H86,clf8,1.019846,0.040902,150,m4-hourly
H87,laplace,1.610994,0.032099,150,m4-hourly
H87,clf8,2.577156,0.028904,150,m4-hourly
H88,laplace,2.263812,0.014380,150,m4-hourly
H88,clf8,2.143117,0.014559,150,m4-hourly
H89,laplace,1.647781,0.025718,150,m4-hourly
H89,clf8,1.466739,0.026750,150,m4-hourly
H90,laplace,2.484337,0.011061,150,m4-hourly
H90,clf8,2.413742,0.011276,150,m4-hourly
H91,laplace,2.008837,0.017993,150,m4-hourly
H91,clf8,1.924445,0.019163,150,m4-hourly
H92,laplace,1.827644,0.021646,150,m4-hourly
H92,clf8,1.671394,0.022459,150,m4-hourly
H93,laplace,2.366311,0.012271,150,m4-hourly
H93,clf8,2.300178,0.011971,150,m4-hourly
H94,laplace,3.238365,0.005278,150,m4-hourly
H94,clf8,3.165548,0.004881,150,m4-hourly
H95,laplace,3.222661,0.005297,150,m4-hourly
H95,clf8,3.224955,0.004746,150,m4-hourly
H96,laplace,2.242542,0.014005,150,m4-hourly
H96,clf8,2.058638,0.015569,150,m4-hourly
H97,laplace,2.941815,0.007180,150,m4-hourly
H97,clf8,2.905427,0.007314,150,m4-hourly
H98,laplace,2.343459,0.013879,150,m4-hourly
H98,clf8,2.166232,0.014110,150,m4-hourly
H99,laplace,2.534126,0.010589,150,m4-hourly
H99,clf8,2.486516,0.010577,150,m4-hourly
H100,laplace,1.134295,0.050300,150,m4-hourly
H100,clf8,1.888965,0.036667,150,m4-hourly
H101,laplace,1.686842,0.024532,150,m4-hourly
H101,clf8,1.489726,0.025129,150,m4-hourly
H102,laplace,1.113127,0.044674,150,m4-hourly
H102,clf8,0.989573,0.048900,150,m4-hourly
H103,laplace,3.137433,0.005848,150,m4-hourly
H103,clf8,3.095371,0.005487,150,m4-hourly
H104,laplace,1.923787,0.019389,150,m4-hourly
H104,clf8,1.682071,0.021391,150,m4-hourly
H105,laplace,1.514692,0.030301,150,m4-hourly
H105,clf8,1.304383,0.031378,150,m4-hourly
H106,laplace,2.180679,0.014669,150,m4-hourly
H106,clf8,1.871464,0.022649,150,m4-hourly
H107,laplace,2.717187,0.008914,150,m4-hourly
H107,clf8,2.709156,0.008353,150,m4-hourly
H108,laplace,0.371455,0.090993,150,m4-hourly
H108,clf8,0.294736,0.088611,150,m4-hourly
H109,laplace,3.034886,0.006389,150,m4-hourly
H109,clf8,2.905683,0.006686,150,m4-hourly
H110,laplace,3.043032,0.006390,150,m4-hourly
H110,clf8,2.871684,0.006906,150,m4-hourly
H111,laplace,1.435121,0.030960,150,m4-hourly
H111,clf8,1.535641,0.031397,150,m4-hourly
H112,laplace,1.909853,0.019901,150,m4-hourly
H112,clf8,1.844535,0.020768,150,m4-hourly
H113,laplace,2.795167,0.008113,150,m4-hourly
H113,clf8,2.748470,0.008668,150,m4-hourly
H114,laplace,3.211295,0.005316,150,m4-hourly
H114,clf8,3.353912,0.004514,150,m4-hourly
H115,laplace,1.885233,0.022119,150,m4-hourly
H115,clf8,1.675402,0.024104,150,m4-hourly
H116,laplace,2.307828,0.013584,150,m4-hourly
H116,clf8,2.312358,0.012153,150,m4-hourly
H117,laplace,1.649483,0.025436,150,m4-hourly
H117,clf8,1.620613,0.025666,150,m4-hourly
H118,laplace,1.482496,0.029360,150,m4-hourly
H118,clf8,1.520537,0.028953,150,m4-hourly
H119,laplace,0.199178,0.126490,150,m4-hourly
H119,clf8,0.471483,0.106005,150,m4-hourly
H120,laplace,2.782154,0.008309,150,m4-hourly
H120,clf8,2.738368,0.008376,150,m4-hourly
H121,laplace,3.844713,0.003231,150,m4-hourly
H121,clf8,3.735645,0.002716,150,m4-hourly
H122,laplace,2.203060,0.017322,150,m4-hourly
H122,clf8,1.773152,0.017167,150,m4-hourly
H123,laplace,0.858472,0.056700,150,m4-hourly
H123,clf8,0.535289,0.061804,150,m4-hourly
H124,laplace,-0.613074,0.259198,150,m4-hourly
H124,clf8,-0.149792,0.174647,150,m4-hourly
H125,laplace,-0.267420,0.173720,150,m4-hourly
H125,clf8,-0.004418,0.139045,150,m4-hourly
H126,laplace,0.000472,0.141971,150,m4-hourly
H126,clf8,0.228445,0.120886,150,m4-hourly
H127,laplace,0.013752,0.139805,150,m4-hourly
H127,clf8,0.232147,0.113285,150,m4-hourly
H128,laplace,-0.342364,0.194470,150,m4-hourly
H128,clf8,-0.215728,0.168928,150,m4-hourly
H129,laplace,-0.151715,0.163220,150,m4-hourly
H129,clf8,0.203832,0.103206,150,m4-hourly
H130,laplace,-1.303277,0.490603,150,m4-hourly
H130,clf8,-1.277029,0.387099,150,m4-hourly
H131,laplace,-0.395104,0.226327,150,m4-hourly
H131,clf8,-0.628491,0.232640,150,m4-hourly
H132,laplace,-0.558045,0.253018,150,m4-hourly
H132,clf8,-0.310956,0.210735,150,m4-hourly
H133,laplace,-0.504677,0.234942,150,m4-hourly
H133,clf8,-0.367719,0.191344,150,m4-hourly
H134,laplace,-0.388977,0.221667,150,m4-hourly
H134,clf8,-0.684568,0.235265,150,m4-hourly
H135,laplace,-0.391823,0.195709,150,m4-hourly
H135,clf8,-0.444892,0.192301,150,m4-hourly
H136,laplace,-0.430979,0.224326,150,m4-hourly
H136,clf8,-0.096062,0.154286,150,m4-hourly
H137,laplace,-0.204539,0.165302,150,m4-hourly
H137,clf8,0.102276,0.122501,150,m4-hourly
H138,laplace,-0.022474,0.146644,150,m4-hourly
H138,clf8,0.182302,0.120269,150,m4-hourly
H139,laplace,-0.180561,0.167226,150,m4-hourly
H139,clf8,-0.070516,0.152396,150,m4-hourly
H140,laplace,-0.436297,0.215132,150,m4-hourly
H140,clf8,-0.140132,0.176851,150,m4-hourly
H141,laplace,-0.327769,0.197001,150,m4-hourly
H141,clf8,-0.167416,0.158000,150,m4-hourly
H142,laplace,-0.079416,0.153349,150,m4-hourly
H142,clf8,-0.261155,0.155133,150,m4-hourly
H143,laplace,-0.238973,0.173649,150,m4-hourly
H143,clf8,-0.325906,0.168433,150,m4-hourly
H144,laplace,-0.074959,0.149813,150,m4-hourly
H144,clf8,-0.077140,0.147098,150,m4-hourly
H145,laplace,0.172719,0.120538,150,m4-hourly
H145,clf8,0.417735,0.099122,150,m4-hourly
H146,laplace,-0.251462,0.174235,150,m4-hourly
H146,clf8,-0.232646,0.178344,150,m4-hourly
H147,laplace,0.034733,0.139260,150,m4-hourly
H147,clf8,0.163394,0.127336,150,m4-hourly
H148,laplace,-0.472690,0.223575,150,m4-hourly
H148,clf8,-0.596073,0.242406,150,m4-hourly
H149,laplace,0.099937,0.120823,150,m4-hourly
H149,clf8,0.077059,0.121514,150,m4-hourly
H150,laplace,-0.020914,0.135832,150,m4-hourly
H150,clf8,-0.175125,0.140802,150,m4-hourly
H151,laplace,-0.205652,0.168263,150,m4-hourly
H151,clf8,-0.204124,0.155330,150,m4-hourly
H152,laplace,-0.257382,0.175647,150,m4-hourly
H152,clf8,-0.408861,0.185833,150,m4-hourly
H153,laplace,-0.119598,0.157871,150,m4-hourly
H153,clf8,0.124651,0.124196,150,m4-hourly
H154,laplace,-0.187411,0.161810,150,m4-hourly
H154,clf8,-0.146418,0.147604,150,m4-hourly
H155,laplace,-0.069926,0.144037,150,m4-hourly
H155,clf8,-0.123436,0.143347,150,m4-hourly
H156,laplace,-0.226644,0.167677,150,m4-hourly
H156,clf8,-0.229643,0.166918,150,m4-hourly
H157,laplace,-0.287092,0.178103,150,m4-hourly
H157,clf8,-0.402102,0.177779,150,m4-hourly
H158,laplace,0.016812,0.141053,150,m4-hourly
H158,clf8,0.186370,0.120031,150,m4-hourly
H159,laplace,-0.385953,0.201664,150,m4-hourly
H159,clf8,-0.145426,0.162907,150,m4-hourly
H160,laplace,-0.232949,0.167804,150,m4-hourly
H160,clf8,-0.234135,0.156637,150,m4-hourly
H161,laplace,0.073740,0.128717,150,m4-hourly
H161,clf8,0.325067,0.102778,150,m4-hourly
H162,laplace,-0.607269,0.243825,150,m4-hourly
H162,clf8,-0.409678,0.195597,150,m4-hourly
H163,laplace,-0.414241,0.200636,150,m4-hourly
H163,clf8,-0.158770,0.159036,150,m4-hourly
H164,laplace,0.007054,0.141551,150,m4-hourly
H164,clf8,0.461085,0.094779,150,m4-hourly
H165,laplace,-0.418686,0.201020,150,m4-hourly
H165,clf8,-0.224435,0.165990,150,m4-hourly
H166,laplace,-0.191548,0.163951,150,m4-hourly
H166,clf8,-0.074991,0.155049,150,m4-hourly
H167,laplace,-0.089556,0.146144,150,m4-hourly
H167,clf8,0.019112,0.129462,150,m4-hourly
H168,laplace,-0.095249,0.152118,150,m4-hourly
H168,clf8,0.150825,0.112258,150,m4-hourly
H169,laplace,-0.192437,0.162837,150,m4-hourly
H169,clf8,-0.037700,0.143750,150,m4-hourly
H170,laplace,4.135439,0.002163,150,m4-hourly
H170,clf8,3.605802,0.003395,150,m4-hourly
H171,laplace,2.449599,0.011687,150,m4-hourly
H171,clf8,3.536471,0.003760,150,m4-hourly
H172,laplace,4.168163,0.002151,150,m4-hourly
H172,clf8,3.695494,0.003392,150,m4-hourly
H173,laplace,4.097264,0.002175,150,m4-hourly
H173,clf8,3.623572,0.003485,150,m4-hourly
H174,laplace,2.438681,0.012795,150,m4-hourly
H174,clf8,3.544885,0.003927,150,m4-hourly
H175,laplace,4.100137,0.002309,150,m4-hourly
H175,clf8,3.430356,0.004624,150,m4-hourly
H176,laplace,4.289398,0.001951,150,m4-hourly
H176,clf8,3.750019,0.002826,150,m4-hourly
H177,laplace,4.064837,0.002307,150,m4-hourly
H177,clf8,3.523733,0.003430,150,m4-hourly
H178,laplace,4.375831,0.001818,150,m4-hourly
H178,clf8,3.593774,0.003450,150,m4-hourly
H179,laplace,4.437650,0.001712,150,m4-hourly
H179,clf8,3.685261,0.003149,150,m4-hourly
H180,laplace,4.366814,0.001795,150,m4-hourly
H180,clf8,3.575738,0.003716,150,m4-hourly
H181,laplace,4.132063,0.002248,150,m4-hourly
H181,clf8,3.258873,0.005665,150,m4-hourly
H182,laplace,4.347840,0.001607,150,m4-hourly
H182,clf8,4.141409,0.002901,150,m4-hourly
H183,laplace,4.104042,0.002349,150,m4-hourly
H183,clf8,3.385215,0.005203,150,m4-hourly
H184,laplace,4.098091,0.002308,150,m4-hourly
H184,clf8,3.534867,0.004110,150,m4-hourly
H185,laplace,4.197814,0.002092,150,m4-hourly
H185,clf8,3.577098,0.003735,150,m4-hourly
H186,laplace,4.168428,0.002126,150,m4-hourly
H186,clf8,3.932696,0.002504,150,m4-hourly
H187,laplace,3.804164,0.001961,150,m4-hourly
H187,clf8,4.940732,0.002128,150,m4-hourly
H188,laplace,4.214944,0.002048,150,m4-hourly
H188,clf8,3.807204,0.002972,150,m4-hourly
H189,laplace,4.427748,0.001724,150,m4-hourly
H189,clf8,3.808511,0.002747,150,m4-hourly
H190,laplace,4.332642,0.001880,150,m4-hourly
H190,clf8,3.522536,0.003573,150,m4-hourly
H191,laplace,4.163951,0.002156,150,m4-hourly
H191,clf8,3.472596,0.003776,150,m4-hourly
H192,laplace,4.240674,0.002040,150,m4-hourly
H192,clf8,3.242578,0.005649,150,m4-hourly
H193,laplace,4.136238,0.002213,150,m4-hourly
H193,clf8,3.742349,0.003106,150,m4-hourly
H194,laplace,4.252209,0.001962,150,m4-hourly
H194,clf8,3.786998,0.002840,150,m4-hourly
H195,laplace,4.316415,0.001900,150,m4-hourly
H195,clf8,3.743426,0.002965,150,m4-hourly
H196,laplace,3.951575,0.002458,150,m4-hourly
H196,clf8,3.471706,0.004838,150,m4-hourly
H197,laplace,4.416423,0.001749,150,m4-hourly
H197,clf8,3.683947,0.003365,150,m4-hourly
H198,laplace,4.482563,0.001643,150,m4-hourly
H198,clf8,3.678824,0.003350,150,m4-hourly
H199,laplace,4.282739,0.001906,150,m4-hourly
H199,clf8,3.702965,0.003043,150,m4-hourly
H200,laplace,4.365657,0.001812,150,m4-hourly
H200,clf8,3.511169,0.003698,150,m4-hourly
H201,laplace,4.340865,0.001859,150,m4-hourly
H201,clf8,3.627000,0.003253,150,m4-hourly
H202,laplace,2.760476,0.008835,150,m4-hourly
H202,clf8,3.722643,0.003104,150,m4-hourly
H203,laplace,4.251583,0.001998,150,m4-hourly
H203,clf8,3.451644,0.004174,150,m4-hourly
H204,laplace,4.197065,0.002097,150,m4-hourly
H204,clf8,3.632266,0.003346,150,m4-hourly
H205,laplace,4.187572,0.002061,150,m4-hourly
H205,clf8,3.412254,0.005057,150,m4-hourly
H206,laplace,4.345771,0.001832,150,m4-hourly
H206,clf8,3.673813,0.002865,150,m4-hourly
H207,laplace,3.986487,0.002145,150,m4-hourly
H207,clf8,3.474671,0.004219,150,m4-hourly
H208,laplace,4.102318,0.002232,150,m4-hourly
H208,clf8,3.463329,0.003954,150,m4-hourly
H209,laplace,4.330626,0.001829,150,m4-hourly
H209,clf8,3.134931,0.006076,150,m4-hourly
H210,laplace,4.377232,0.001832,150,m4-hourly
H210,clf8,3.533304,0.003706,150,m4-hourly
H211,laplace,4.379197,0.001754,150,m4-hourly
H211,clf8,3.477789,0.003753,150,m4-hourly
H212,laplace,4.321819,0.001895,150,m4-hourly
H212,clf8,3.746599,0.003240,150,m4-hourly
H213,laplace,4.261037,0.002047,150,m4-hourly
H213,clf8,3.524625,0.003903,150,m4-hourly
H214,laplace,4.228179,0.002063,150,m4-hourly
H214,clf8,3.671254,0.003082,150,m4-hourly
H215,laplace,4.186988,0.002125,150,m4-hourly
H215,clf8,3.559954,0.004389,150,m4-hourly
H216,laplace,4.360970,0.001860,150,m4-hourly
H216,clf8,3.598743,0.003481,150,m4-hourly
H217,laplace,4.141779,0.002204,150,m4-hourly
H217,clf8,3.728511,0.003259,150,m4-hourly
H218,laplace,4.357907,0.001859,150,m4-hourly
H218,clf8,3.575173,0.003877,150,m4-hourly
H219,laplace,3.967880,0.002574,150,m4-hourly
H219,clf8,3.546389,0.003532,150,m4-hourly
H220,laplace,4.266606,0.001972,150,m4-hourly
H220,clf8,3.463642,0.003636,150,m4-hourly
H221,laplace,4.298038,0.001955,150,m4-hourly
H221,clf8,3.651960,0.003645,150,m4-hourly
H222,laplace,1.546873,0.034887,150,m4-hourly
H222,clf8,2.938058,0.015775,150,m4-hourly
H223,laplace,1.754586,0.029912,150,m4-hourly
H223,clf8,3.609641,0.007903,150,m4-hourly
H224,laplace,2.105056,0.016127,150,m4-hourly
H224,clf8,3.353039,0.003981,150,m4-hourly
H225,laplace,3.969833,0.002283,150,m4-hourly
H225,clf8,3.268285,0.004761,150,m4-hourly
H226,laplace,4.122698,0.002288,150,m4-hourly
H226,clf8,3.492730,0.003792,150,m4-hourly
H227,laplace,4.080638,0.002182,150,m4-hourly
H227,clf8,3.733332,0.003160,150,m4-hourly
H228,laplace,2.941298,0.008433,150,m4-hourly
H228,clf8,3.494301,0.004076,150,m4-hourly
H229,laplace,4.531088,0.001587,150,m4-hourly
H229,clf8,3.557144,0.003496,150,m4-hourly
H230,laplace,2.471531,0.011452,150,m4-hourly
H230,clf8,3.623202,0.003175,150,m4-hourly
H231,laplace,4.277984,0.001944,150,m4-hourly
H231,clf8,3.530470,0.003661,150,m4-hourly
H232,laplace,4.478957,0.001619,150,m4-hourly
H232,clf8,3.614964,0.003297,150,m4-hourly
H233,laplace,4.011823,0.002501,150,m4-hourly
H233,clf8,3.394012,0.004984,150,m4-hourly
H234,laplace,4.135884,0.002267,150,m4-hourly
H234,clf8,3.514461,0.004893,150,m4-hourly
H235,laplace,4.189214,0.002150,150,m4-hourly
H235,clf8,3.348860,0.004536,150,m4-hourly
H236,laplace,4.304763,0.001909,150,m4-hourly
H236,clf8,3.655607,0.003040,150,m4-hourly
H237,laplace,3.841163,0.002865,150,m4-hourly
H237,clf8,3.007841,0.005897,150,m4-hourly
H238,laplace,4.159791,0.002138,150,m4-hourly
H238,clf8,3.415769,0.003976,150,m4-hourly
H239,laplace,4.173978,0.002134,150,m4-hourly
H239,clf8,3.601229,0.003250,150,m4-hourly
H240,laplace,1.457527,0.039135,150,m4-hourly
H240,clf8,3.129711,0.015275,150,m4-hourly
H241,laplace,4.720465,0.001320,150,m4-hourly
H241,clf8,3.851619,0.004608,150,m4-hourly
H242,laplace,3.995241,0.002483,150,m4-hourly
H242,clf8,3.323416,0.003939,150,m4-hourly
H243,laplace,4.195330,0.002028,150,m4-hourly
H243,clf8,3.675730,0.003358,150,m4-hourly
